Rk,Player,,Pos,Age,Date,Lg,Tm,,Opp,Result,G#,Week,Day,Cmp,Att,Cmp%,Yds,TD,Int,Rate,Sk,Yds,Y/A,AY/A
1,Deshaun Watson,WatsDe00,QB,25.034,10/18/20,NFL,HOU,@,TEN,L 36-42,6,6,Sun,28,37,75.68,335,4,0,138.9,2,15,9.05,11.22
2,Matt Ryan,RyanMa00,QB,35.154,10/18/20,NFL,ATL,@,MIN,W 40-23,6,6,Sun,30,40,75,371,4,0,136.6,2,8,9.28,11.28
3,Patrick Mahomes,MahoPa00,QB,25.032,10/19/20,NFL,KAN,@,BUF,W 26-17,6,6,Mon,21,26,80.77,225,2,0,128.4,1,4,8.65,10.19
4,Jimmy Garoppolo,GaroJi00,QB,28.351,10/18/20,NFL,SFO,,LAR,W 24-16,6,6,Sun,23,33,69.7,268,3,0,124.3,0,0,8.12,9.94
5,Ryan Tannehill,TannRy00,QB,32.083,10/18/20,NFL,TEN,,HOU,W 42-36,5,6,Sun,30,41,73.17,364,4,1,122.4,2,26,8.88,9.73
6,Julian Edelman,EdelJu00,WR,34.149,10/18/20,NFL,NWE,,DEN,L 12-18,5,6,Sun,2,2,100,38,0,0,118.7,0,0,19,19
7,Philip Rivers,RivePh00,QB,38.315,10/18/20,NFL,IND,,CIN,W 31-27,6,6,Sun,29,44,65.91,371,3,1,105.4,1,0,8.43,8.77
8,Tom Brady,BradTo00,QB,43.076,10/18/20,NFL,TAM,,GNB,W 38-10,6,6,Sun,17,27,62.96,166,2,0,104.9,0,0,6.15,7.63
9,Ben Roethlisberger,RoetBe00,QB,38.23,10/18/20,NFL,PIT,,CLE,W 38-7,5,6,Sun,14,22,63.64,162,1,0,100.9,2,20,7.36,8.27
10,Kyle Allen,AlleKy00,QB,24.224,10/18/20,NFL,WAS,@,NYG,L 19-20,6,6,Sun,31,42,73.81,280,2,1,97.3,3,29,6.67,6.55
11,Kyler Murray,MurrKy00,QB,23.073,10/19/20,NFL,ARI,@,DAL,W 38-10,6,6,Mon,9,24,37.5,188,2,0,93.7,1,11,7.83,9.5
12,Ryan Fitzpatrick,FitzRy00,QB,37.329,10/18/20,NFL,MIA,,NYJ,W 24-0,6,6,Sun,18,27,66.67,191,3,2,93.3,2,8,7.07,5.96
13,Lamar Jackson,JackLa00,QB,23.285,10/18/20,NFL,BAL,@,PHI,W 30-28,6,6,Sun,16,27,59.26,186,1,0,92.5,3,13,6.89,7.63
14,Mason Rudolph,RudoMa00,QB,25.093,10/18/20,NFL,PIT,,CLE,W 38-7,5,6,Sun,1,1,100,6,0,0,91.7,0,0,6,6
15,Kirk Cousins,CousKi00,QB,32.06,10/18/20,NFL,MIN,,ATL,L 23-40,6,6,Sun,24,36,66.67,343,3,3,90.4,1,10,9.53,7.44
16,Tua Tagovailoa,TagoTu00,QB,22.23,10/18/20,NFL,MIA,,NYJ,W 24-0,6,6,Sun,2,2,100,9,0,0,85.4,0,0,4.5,4.5
17,Carson Wentz,WentCa00,QB,27.293,10/18/20,NFL,PHI,,BAL,L 28-30,6,6,Sun,21,40,52.5,213,2,0,84.7,6,43,5.33,6.33
18,Matthew Stafford,StafMa00,QB,32.254,10/18/20,NFL,DET,@,JAX,W 34-16,5,6,Sun,19,31,61.29,223,1,1,80.4,0,0,7.19,6.39
19,Joe Burrow,BurrJo01,QB,23.313,10/18/20,NFL,CIN,@,IND,L 27-31,6,6,Sun,25,39,64.1,313,0,1,78.3,2,13,8.03,6.87
20,Daniel Jones,JoneDa05,QB,23.144,10/18/20,NFL,NYG,,WAS,W 20-19,6,6,Sun,12,19,63.16,112,1,1,74.9,1,4,5.89,4.58
21,Josh Allen,AlleJo02,QB,24.151,10/19/20,NFL,BUF,,KAN,L 17-26,6,6,Mon,14,27,51.85,122,2,1,73.4,0,0,4.52,4.33
22,Jared Goff,GoffJa00,QB,26.004,10/18/20,NFL,LAR,@,SFO,L 16-24,6,6,Sun,19,38,50,198,2,1,72,0,0,5.21,5.08
23,Gardner Minshew II,MinsGa00,QB,24.155,10/18/20,NFL,JAX,,DET,L 16-34,6,6,Sun,25,44,56.82,243,1,1,70.5,1,12,5.52,4.95
24,Nick Foles,FoleNi00,QB,31.272,10/18/20,NFL,CHI,@,CAR,W 23-16,6,6,Sun,23,39,58.97,198,1,1,70.2,0,0,5.08,4.44
25,Andy Dalton,DaltAn00,QB,32.356,10/19/20,NFL,DAL,,ARI,L 10-38,6,6,Mon,34,54,62.96,266,1,2,65.8,3,19,4.93,3.63
26,Case Keenum,KeenCa00,QB,32.244,10/18/20,NFL,CLE,@,PIT,L 7-38,6,6,Sun,5,10,50,46,0,0,62.9,0,0,4.6,4.6
27,Baker Mayfield,MayfBa00,QB,25.187,10/18/20,NFL,CLE,@,PIT,L 7-38,6,6,Sun,10,18,55.56,119,1,2,54.9,4,20,6.61,2.72
28,Cam Newton,NewtCa00,QB,31.16,10/18/20,NFL,NWE,,DEN,L 12-18,5,6,Sun,17,25,68,157,0,2,51.6,4,24,6.28,2.68
29,Teddy Bridgewater,BridTe00,QB,27.343,10/18/20,NFL,CAR,,CHI,L 16-23,6,6,Sun,16,29,55.17,216,0,2,50.4,4,25,7.45,4.34
30,Joe Flacco,FlacJo00,QB,35.276,10/18/20,NFL,NYJ,@,MIA,L 0-24,6,6,Sun,21,44,47.73,186,0,1,50,3,38,4.23,3.2
31,Randall Cobb,CobbRa00,WR,30.057,10/18/20,NFL,HOU,@,TEN,L 36-42,6,6,Sun,0,1,0,0,0,0,39.6,0,0,0,0
32,Blaine Gabbert,GabbBl00,QB,31.003,10/18/20,NFL,TAM,,GNB,W 38-10,6,6,Sun,0,1,0,0,0,0,39.6,0,0,0,0
33,Aaron Rodgers,RodgAa00,QB,36.321,10/18/20,NFL,GNB,@,TAM,L 10-38,5,6,Sun,16,35,45.71,160,0,2,35.4,4,42,4.57,2
34,Drew Lock,LockDr00,QB,23.343,10/18/20,NFL,DEN,@,NWE,W 18-12,5,6,Sun,10,24,41.67,189,0,2,34.9,2,25,7.88,4.13
35,Ameer Abdullah,AbduAm00,RB,27.127,10/18/20,NFL,MIN,,ATL,L 23-40,6,6,Sun,0,0,,0,0,0,,0,0,,
36,Oday Aboushi,AbouOd00,OL,29.135,10/18/20,NFL,DET,@,JAX,W 34-16,5,6,Sun,,,,,,,,,,,
37,Andrew Adams,AdamAn00,S,27.356,10/18/20,NFL,TAM,,GNB,W 38-10,6,6,Sun,,,,,,,,,,,
38,Davante Adams,AdamDa01,WR,27.299,10/18/20,NFL,GNB,@,TAM,L 10-38,5,6,Sun,0,0,,0,0,0,,0,0,,
39,Montravius Adams,AdamMo00,DL,25.086,10/18/20,NFL,GNB,@,TAM,L 10-38,5,6,Sun,0,0,,0,0,0,,0,0,,
40,Tyrell Adams,AdamTy00,ILB,28.19,10/18/20,NFL,HOU,@,TEN,L 36-42,6,6,Sun,0,0,,0,0,0,,0,0,,
41,Mario Addison,AddiMa00,DE,33.043,10/19/20,NFL,BUF,,KAN,L 17-26,6,6,Mon,0,0,,0,0,0,,0,0,,
42,Hakeem Adeniji,AdenHa00,G,22.315,10/18/20,NFL,CIN,@,IND,L 27-31,6,6,Sun,,,,,,,,,,,
43,Olasunkanmi Adeniyi,AdenOl00,LB,23.036,10/18/20,NFL,PIT,,CLE,W 38-7,5,6,Sun,0,0,,0,0,0,,0,0,,
44,Jamal Agnew,AgneJa00,RB/WR,25.198,10/18/20,NFL,DET,@,JAX,W 34-16,5,6,Sun,0,0,,0,0,0,,0,0,,
45,Brandon Aiyuk,AiyuBr00,WR,22.215,10/18/20,NFL,SFO,,LAR,W 24-16,6,6,Sun,0,0,,0,0,0,,0,0,,
46,Cam Akers,AkerCa00,RB,21.118,10/18/20,NFL,LAR,@,SFO,L 16-24,6,6,Sun,,,,,,,,,,,
47,Azeez Al-Shaair,AlShAz00,LB,23.075,10/18/20,NFL,SFO,,LAR,W 24-16,6,6,Sun,,,,,,,,,,,
48,Jaire Alexander,AlexJa00,CB,23.252,10/18/20,NFL,GNB,@,TAM,L 10-38,5,6,Sun,0,0,,0,0,0,,0,0,,
49,Mackensie Alexander,AlexMa01,CB,26.341,10/18/20,NFL,CIN,@,IND,L 27-31,6,6,Sun,0,0,,0,0,0,,0,0,,
50,Nick Allegretti,AlleNi00,G,24.181,10/19/20,NFL,KAN,@,BUF,W 26-17,6,6,Mon,,,,,,,,,,,
51,Dakota Allen,AlleDa01,LB,24.351,10/18/20,NFL,JAX,,DET,L 16-34,6,6,Sun,,,,,,,,,,,
52,Jonathan Allen,AlleJo01,DT,25.276,10/18/20,NFL,WAS,@,NYG,L 19-20,6,6,Sun,0,0,,0,0,0,,0,0,,
53,Marcus Allen,AlleMa03,LB,24.072,10/18/20,NFL,PIT,,CLE,W 38-7,5,6,Sun,,,,,,,,,,,
54,Ricardo Allen,AlleRi00,S,28.305,10/18/20,NFL,ATL,@,MIN,W 40-23,6,6,Sun,0,0,,0,0,0,,0,0,,
55,Zach Allen,AlleZa01,DL,23.06,10/19/20,NFL,ARI,@,DAL,W 38-10,6,6,Mon,,,,,,,,,,,
56,Tyson Alualu,AluaTy99,DE,33.159,10/18/20,NFL,PIT,,CLE,W 38-7,5,6,Sun,0,0,,0,0,0,,0,0,,
57,Danny Amendola,AmenDa00,WR,34.351,10/18/20,NFL,DET,@,JAX,W 34-16,5,6,Sun,0,0,,0,0,0,,0,0,,
58,Adrian Amos,AmosAd00,S,27.172,10/18/20,NFL,GNB,@,TAM,L 10-38,5,6,Sun,0,0,,0,0,0,,0,0,,
59,Bradlee Anae,AnaeBr00,DE,22.002,10/19/20,NFL,DAL,,ARI,L 10-38,6,6,Mon,,,,,,,,,,,
60,Tremayne Anchrum,AnchTr00,OL,22.116,10/18/20,NFL,LAR,@,SFO,L 16-24,6,6,Sun,,,,,,,,,,,
61,Calvin Anderson,AndeCa00,T,24.207,10/18/20,NFL,DEN,@,NWE,W 18-12,5,6,Sun,,,,,,,,,,,
62,Henry Anderson,AndeHe00,DL,29.076,10/18/20,NFL,NYJ,@,MIA,L 0-24,6,6,Sun,,,,,,,,,,,
63,Robby Anderson,AndeRo04,WR,27.162,10/18/20,NFL,CAR,,CHI,L 16-23,6,6,Sun,0,0,,0,0,0,,0,0,,
64,Ryan Anderson,AndeRy00,DE,26.067,10/18/20,NFL,WAS,@,NYG,L 19-20,6,6,Sun,,,,,,,,,,,
65,Josh Andrews,AndrJo01,OL,29.119,10/18/20,NFL,NYJ,@,MIA,L 0-24,6,6,Sun,,,,,,,,,,,
66,Mark Andrews,AndrMa00,TE,24.042,10/18/20,NFL,BAL,@,PHI,W 30-28,6,6,Sun,0,0,,0,0,0,,0,0,,
67,Bryan Anger,AngeBr00,P,32.012,10/18/20,NFL,HOU,@,TEN,L 36-42,6,6,Sun,0,0,,0,0,0,,0,0,,
68,Troy Apke,ApkeTr00,S,25.19,10/18/20,NFL,WAS,@,NYG,L 19-20,6,6,Sun,,,,,,,,,,,
69,JJ Arcega-Whiteside,ArceJJ00,WR,23.292,10/18/20,NFL,PHI,,BAL,L 28-30,6,6,Sun,0,0,,0,0,0,,0,0,,
70,Alex Armah,ArmaAl00,FB,26.154,10/18/20,NFL,CAR,,CHI,L 16-23,6,6,Sun,0,0,,0,0,0,,0,0,,
71,Arik Armstead,ArmsAr01,DL,26.338,10/18/20,NFL,SFO,,LAR,W 24-16,6,6,Sun,0,0,,0,0,0,,0,0,,
72,Dorance Armstrong Jr.,ArmsDo00,DE,23.131,10/19/20,NFL,DAL,,ARI,L 10-38,6,6,Mon,0,0,,0,0,0,,0,0,,
73,Dan Arnold,ArnoDa00,TE,25.218,10/19/20,NFL,ARI,@,DAL,W 38-10,6,6,Mon,,,,,,,,,,,
74,Devin Asiasi,AsiaDe00,TE,23.064,10/18/20,NFL,NWE,,DEN,L 12-18,5,6,Sun,,,,,,,,,,,
75,Geno Atkins,AtkiGe99,DT,32.204,10/18/20,NFL,CIN,@,IND,L 27-31,6,6,Sun,,,,,,,,,,,
76,Blessuan Austin,AustBl00,CB,24.091,10/18/20,NFL,NYJ,@,MIA,L 0-24,6,6,Sun,0,0,,0,0,0,,0,0,,
77,Denico Autry,AutrDe00,DT/DE,30.095,10/18/20,NFL,IND,,CIN,W 31-27,6,6,Sun,,,,,,,,,,,
78,Anthony Averett,AverAn00,CB,25.323,10/18/20,NFL,BAL,@,PHI,W 30-28,6,6,Sun,,,,,,,,,,,
79,Genard Avery,AverGe00,DE,25.175,10/18/20,NFL,PHI,,BAL,L 28-30,6,6,Sun,0,0,,0,0,0,,0,0,,
80,Allen Bailey,BailAl00,DE,31.207,10/18/20,NFL,ATL,@,MIN,W 40-23,6,6,Sun,0,0,,0,0,0,,0,0,,
81,Dan Bailey,BailDa00,K,32.266,10/18/20,NFL,MIN,,ATL,L 23-40,6,6,Sun,0,0,,0,0,0,,0,0,,
82,Jake Bailey,BailJa00,P,23.122,10/18/20,NFL,NWE,,DEN,L 12-18,5,6,Sun,0,0,,0,0,0,,0,0,,
83,Budda Baker,BakeBu00,S,24.283,10/19/20,NFL,ARI,@,DAL,W 38-10,6,6,Mon,0,0,,0,0,0,,0,0,,
84,Jerome Baker,BakeJe00,LB,23.298,10/18/20,NFL,MIA,,NYJ,W 24-0,6,6,Sun,0,0,,0,0,0,,0,0,,
85,David Bakhtiari,BakhDa00,T,29.018,10/18/20,NFL,GNB,@,TAM,L 10-38,5,6,Sun,,,,,,,,,,,
86,Corey Ballentine,BallCo00,CB,24.188,10/18/20,NFL,NYG,,WAS,W 20-19,6,6,Sun,0,0,,0,0,0,,0,0,,
87,Chris Banjo,BanjCh00,S,30.236,10/19/20,NFL,ARI,@,DAL,W 38-10,6,6,Mon,,,,,,,,,,,
88,Ben Banogu,BanoBe00,DE,24.273,10/18/20,NFL,IND,,CIN,W 31-27,6,6,Sun,,,,,,,,,,,
89,Peyton Barber,BarbPe01,RB,26.234,10/18/20,NFL,WAS,@,NYG,L 19-20,6,6,Sun,0,0,,0,0,0,,0,0,,
90,Krys Barnes,BarnKr00,LB,22.199,10/18/20,NFL,GNB,@,TAM,L 10-38,5,6,Sun,0,0,,0,0,0,,0,0,,
91,Derek Barnett,BarnDe01,DE,24.115,10/18/20,NFL,PHI,,BAL,L 28-30,6,6,Sun,0,0,,0,0,0,,0,0,,
92,Alex Barrett,BarrAl00,DE,26.226,10/18/20,NFL,SFO,,LAR,W 24-16,6,6,Sun,,,,,,,,,,,
93,Shaquil Barrett,BarrSh00,OLB,27.336,10/18/20,NFL,TAM,,GNB,W 38-10,6,6,Sun,,,,,,,,,,,
94,Alex Bars,BarsAl01,OL,25.04,10/18/20,NFL,CHI,@,CAR,W 23-16,6,6,Sun,,,,,,,,,,,
95,Ben Bartch,BartBe00,OL,22.088,10/18/20,NFL,JAX,,DET,L 16-34,6,6,Sun,,,,,,,,,,,
96,Tarell Basham,BashTa00,LB,26.214,10/18/20,NFL,NYJ,@,MIA,L 0-24,6,6,Sun,0,0,,0,0,0,,0,0,,
97,Tyler Bass,BassTy00,K,23.248,10/19/20,NFL,BUF,,KAN,L 17-26,6,6,Mon,0,0,,0,0,0,,0,0,,
98,Essang Bassey,BassEs01,CB,22.067,10/18/20,NFL,DEN,@,NWE,W 18-12,5,6,Sun,0,0,,0,0,0,,0,0,,
99,Daren Bates,BateDa00,LB,29.326,10/18/20,NFL,TEN,,HOU,W 42-36,5,6,Sun,0,0,,0,0,0,,0,0,,
100,Jessie Bates III,BateJe00,S,23.235,10/18/20,NFL,CIN,@,IND,L 27-31,6,6,Sun,0,0,,0,0,0,,0,0,,